Round;Position;Team;Played;Wins;Draws;Losses;GF;GA;GD;Points;PPG
1;1;Eastern United;1;1;0;0;5;2;3;3;3.0
1;2;Modbury;1;1;0;0;3;1;2;3;3.0
1;3;Adelaide Olympic;1;1;0;0;3;2;1;3;3.0
1;4;Adelaide Cobras;1;1;0;0;2;1;1;3;3.0
1;5;Blue Eagles;1;0;1;0;1;1;0;1;1.0
1;6;Cove FC;1;0;1;0;1;1;0;1;1.0
1;7;Cumberland Utd.;1;0;1;0;1;1;0;1;1.0
1;8;Salisbury Utd.;1;0;1;0;1;1;0;1;1.0
1;9;Fulham Utd.;1;0;0;1;2;3;-1;0;0.0
1;10;Adelaide Atletico;1;0;0;1;1;2;-1;0;0.0
1;11;Adelaide Croatia Raiders;1;0;0;1;1;3;-2;0;0.0
1;12;South Adelaide;1;0;0;1;2;5;-3;0;0.0
2;1;Adelaide Cobras;2;2;0;0;6;1;5;6;3.0
2;2;Adelaide Olympic;2;2;0;0;6;2;4;6;3.0
2;3;Cove FC;2;1;1;0;5;1;4;4;2.0
2;4;Modbury;2;1;1;0;4;2;2;4;2.0
2;5;Adelaide Atletico;2;1;0;1;3;3;0;3;1.5
2;6;Adelaide Croatia Raiders;2;1;0;1;3;3;0;3;1.5
2;7;Eastern United;2;1;0;1;5;6;-1;3;1.5
2;8;Fulham Utd.;2;0;1;1;3;4;-1;1;0.5
2;9;Cumberland Utd.;2;0;1;1;2;3;-1;1;0.5
2;10;Salisbury Utd.;2;0;1;1;1;3;-2;1;0.5
2;11;Blue Eagles;2;0;1;1;1;4;-3;1;0.5
2;12;South Adelaide;2;0;0;2;2;9;-7;0;0.0
3;1;Adelaide Cobras;3;3;0;0;8;1;7;9;3.0
3;2;Adelaide Olympic;3;3;0;0;8;3;5;9;3.0
3;3;Modbury;3;2;1;0;9;2;7;7;2.333
3;4;Adelaide Atletico;3;2;0;1;6;3;3;6;2.0
3;5;Adelaide Croatia Raiders;3;2;0;1;6;3;3;6;2.0
3;6;Salisbury Utd.;3;1;1;1;3;3;0;4;1.333
3;7;Cove FC;3;1;1;1;5;6;-1;4;1.333
3;8;Eastern United;3;1;0;2;6;8;-2;3;1.0
3;9;Cumberland Utd.;3;0;1;2;2;5;-3;1;0.333
3;10;Fulham Utd.;3;0;1;2;3;7;-4;1;0.333
3;11;Blue Eagles;3;0;1;2;1;6;-5;1;0.333
3;12;South Adelaide;3;0;0;3;2;12;-10;0;0.0
