PointsGapMax;GoalsForGapMax;PROX_OK;PROX_KO;PROX_Total;PROX_HitRate;ALTA_OriginalOK;ALTA_OriginalKO;ALTA_OriginalHitRate;PROX_ALTA_OK;PROX_ALTA_KO;PROX_ALTA_Total;PROX_ALTA_HitRate;RemainingALTAOK;RemainingALTAKO;RemainingALTAHitRate;ALTADelta;MEDIA_OriginalOK;MEDIA_OriginalKO;MEDIA_OriginalHitRate;PROX_MEDIA_OK;PROX_MEDIA_KO;PROX_MEDIA_Total;PROX_MEDIA_HitRate;RemainingMEDIAOK;RemainingMEDIAKO;RemainingMEDIAHitRate;MEDIADelta;BASSA_OriginalOK;BASSA_OriginalKO;BASSA_OriginalHitRate;PROX_BASSA_OK;PROX_BASSA_KO;PROX_BASSA_Total;PROX_BASSA_HitRate;RemainingBASSAOK;RemainingBASSAKO;RemainingBASSAHitRate;BASSADelta;Engine
4;5;230;155;385;59.7403;517;236;68.6587;80;43;123;65.0407;437;193;69.3651;0.7064;416;273;60.3774;88;53;141;62.4113;328;220;59.854;-0.5234;170;152;52.795;62;59;121;51.2397;108;93;53.7313;0.9363;v21
4;6;245;168;413;59.322;517;236;68.6587;88;49;137;64.2336;429;187;69.6429;0.9842;416;273;60.3774;91;57;148;61.4865;325;216;60.0739;-0.3035;170;152;52.795;66;62;128;51.5625;104;90;53.6082;0.8132;v21
5;1;75;66;141;53.1915;517;236;68.6587;19;16;35;54.2857;498;220;69.3593;0.7006;416;273;60.3774;32;20;52;61.5385;384;253;60.2826;-0.0948;170;152;52.795;24;30;54;44.4444;146;122;54.4776;1.6826;v21
5;2;143;102;245;58.3673;517;236;68.6587;46;23;69;66.6667;471;213;68.8596;0.2009;416;273;60.3774;49;33;82;59.7561;367;240;60.4613;0.0839;170;152;52.795;48;46;94;51.0638;122;106;53.5088;0.7138;v21
5;3;193;130;323;59.7523;517;236;68.6587;67;33;100;67.0;450;203;68.9127;0.254;416;273;60.3774;67;43;110;60.9091;349;230;60.2763;-0.1011;170;152;52.795;59;54;113;52.2124;111;98;53.11;0.315;v21
5;4;223;150;373;59.7855;517;236;68.6587;80;40;120;66.6667;437;196;69.0363;0.3776;416;273;60.3774;79;48;127;62.2047;337;225;59.9644;-0.413;170;152;52.795;64;62;126;50.7937;106;90;54.0816;1.2866;v21
5;5;256;176;432;59.2593;517;236;68.6587;92;48;140;65.7143;425;188;69.3312;0.6725;416;273;60.3774;95;62;157;60.5096;321;211;60.3383;-0.0391;170;152;52.795;69;66;135;51.1111;101;86;54.0107;1.2157;v21
5;6;277;193;470;58.9362;517;236;68.6587;102;55;157;64.9682;415;181;69.6309;0.9722;416;273;60.3774;102;68;170;60.0;314;205;60.501;0.1236;170;152;52.795;73;70;143;51.049;97;82;54.1899;1.3949;v21
6;1;83;71;154;53.8961;517;236;68.6587;21;19;40;52.5;496;217;69.5652;0.9065;416;273;60.3774;37;21;58;63.7931;379;252;60.0634;-0.314;170;152;52.795;25;31;56;44.6429;145;121;54.5113;1.7163;v21
6;2;157;108;265;59.2453;517;236;68.6587;50;27;77;64.9351;467;209;69.0828;0.4241;416;273;60.3774;57;34;91;62.6374;359;239;60.0334;-0.344;170;152;52.795;50;47;97;51.5464;120;105;53.3333;0.5383;v21
6;3;213;140;353;60.3399;517;236;68.6587;73;39;112;65.1786;444;197;69.2668;0.6081;416;273;60.3774;79;46;125;63.2;337;227;59.7518;-0.6256;170;152;52.795;61;55;116;52.5862;109;97;52.9126;0.1176;v21
6;4;250;161;411;60.8273;517;236;68.6587;89;46;135;65.9259;428;190;69.2557;0.597;416;273;60.3774;94;51;145;64.8276;322;222;59.1912;-1.1862;170;152;52.795;67;64;131;51.145;103;88;53.9267;1.1317;v21
6;5;289;188;477;60.587;517;236;68.6587;102;54;156;65.3846;415;182;69.5142;0.8555;416;273;60.3774;111;65;176;63.0682;305;208;59.4542;-0.9232;170;152;52.795;76;69;145;52.4138;94;83;53.1073;0.3123;v21
6;6;315;210;525;60.0;517;236;68.6587;113;63;176;64.2045;404;173;70.0173;1.3586;416;273;60.3774;121;74;195;62.0513;295;199;59.7166;-0.6608;170;152;52.795;81;73;154;52.5974;89;79;52.9762;0.1812;v21
1;1;31;22;53;58.4906;510;232;68.7332;6;4;10;60.0;504;228;68.8525;0.1193;403;272;59.7037;13;7;20;65.0;390;265;59.542;-0.1617;170;150;53.125;12;11;23;52.1739;158;139;53.1987;0.0737;v21dev
1;2;49;38;87;56.3218;510;232;68.7332;17;8;25;68.0;493;224;68.7587;0.0255;403;272;59.7037;16;13;29;55.1724;387;259;59.9071;0.2034;170;150;53.125;16;17;33;48.4848;154;133;53.6585;0.5335;v21dev
1;3;69;45;114;60.5263;510;232;68.7332;26;11;37;70.2703;484;221;68.6525;-0.0807;403;272;59.7037;24;16;40;60.0;379;256;59.685;-0.0187;170;150;53.125;19;18;37;51.3514;151;132;53.3569;0.2319;v21dev
1;4;79;48;127;62.2047;510;232;68.7332;30;12;42;71.4286;480;220;68.5714;-0.1618;403;272;59.7037;29;16;45;64.4444;374;256;59.3651;-0.3386;170;150;53.125;20;20;40;50.0;150;130;53.5714;0.4464;v21dev
1;5;90;55;145;62.069;510;232;68.7332;32;15;47;68.0851;478;217;68.777;0.0438;403;272;59.7037;37;19;56;66.0714;366;253;59.1276;-0.5761;170;150;53.125;21;21;42;50.0;149;129;53.5971;0.4721;v21dev
1;6;93;60;153;60.7843;510;232;68.7332;33;16;49;67.3469;477;216;68.8312;0.098;403;272;59.7037;37;21;58;63.7931;366;251;59.3193;-0.3844;170;150;53.125;23;23;46;50.0;147;127;53.6496;0.5246;v21dev
2;1;47;35;82;57.3171;510;232;68.7332;10;6;16;62.5;500;226;68.8705;0.1373;403;272;59.7037;18;11;29;62.069;385;261;59.5975;-0.1062;170;150;53.125;19;18;37;51.3514;151;132;53.3569;0.2319;v21dev
2;2;84;55;139;60.4317;510;232;68.7332;24;11;35;68.5714;486;221;68.7412;0.008;403;272;59.7037;30;17;47;63.8298;373;255;59.3949;-0.3088;170;150;53.125;30;27;57;52.6316;140;123;53.2319;0.1069;v21dev
2;3;114;69;183;62.2951;510;232;68.7332;37;15;52;71.1538;473;217;68.5507;-0.1825;403;272;59.7037;41;23;64;64.0625;362;249;59.2471;-0.4566;170;150;53.125;36;31;67;53.7313;134;119;52.9644;-0.1606;v21dev
2;4;129;77;206;62.6214;510;232;68.7332;42;18;60;70.0;468;214;68.6217;-0.1115;403;272;59.7037;50;25;75;66.6667;353;247;58.8333;-0.8704;170;150;53.125;37;34;71;52.1127;133;116;53.4137;0.2887;v21dev
2;5;145;89;234;61.9658;510;232;68.7332;48;24;72;66.6667;462;208;68.9552;0.222;403;272;59.7037;59;29;88;67.0455;344;243;58.6031;-1.1006;170;150;53.125;38;36;74;51.3514;132;114;53.6585;0.5335;v21dev
2;6;150;98;248;60.4839;510;232;68.7332;50;28;78;64.1026;460;204;69.2771;0.5439;403;272;59.7037;59;31;90;65.5556;344;241;58.8034;-0.9003;170;150;53.125;41;39;80;51.25;129;111;53.75;0.625;v21dev
3;1;58;50;108;53.7037;510;232;68.7332;13;11;24;54.1667;497;221;69.2201;0.4869;403;272;59.7037;23;14;37;62.1622;380;258;59.5611;-0.1426;170;150;53.125;22;25;47;46.8085;148;125;54.2125;1.0875;v21dev
3;2;103;79;182;56.5934;510;232;68.7332;31;16;47;65.9574;479;216;68.9209;0.1877;403;272;59.7037;36;26;62;58.0645;367;246;59.8695;0.1658;170;150;53.125;36;37;73;49.3151;134;113;54.251;1.126;v21dev
3;3;140;101;241;58.0913;510;232;68.7332;45;23;68;66.1765;465;209;68.9911;0.2579;403;272;59.7037;49;34;83;59.0361;354;238;59.7973;0.0936;170;150;53.125;46;44;90;51.1111;124;106;53.913;0.788;v21dev
3;4;158;114;272;58.0882;510;232;68.7332;52;28;80;65.0;458;204;69.1843;0.4511;403;272;59.7037;58;37;95;61.0526;345;235;59.4828;-0.2209;170;150;53.125;48;49;97;49.4845;122;101;54.7085;1.5835;v21dev
3;5;180;130;310;58.0645;510;232;68.7332;60;34;94;63.8298;450;198;69.4444;0.7112;403;272;59.7037;69;45;114;60.5263;334;227;59.5365;-0.1672;170;150;53.125;51;51;102;50.0;119;99;54.5872;1.4622;v21dev
3;6;188;143;331;56.7976;510;232;68.7332;64;40;104;61.5385;446;192;69.906;1.1728;403;272;59.7037;69;49;118;58.4746;334;223;59.9641;0.2604;170;150;53.125;55;54;109;50.4587;115;96;54.5024;1.3774;v21dev
4;1;71;56;127;55.9055;510;232;68.7332;17;14;31;54.8387;493;218;69.339;0.6058;403;272;59.7037;30;15;45;66.6667;373;257;59.2063;-0.4974;170;150;53.125;24;27;51;47.0588;146;123;54.2751;1.1501;v21dev
4;2;126;89;215;58.6047;510;232;68.7332;38;20;58;65.5172;472;212;69.0058;0.2726;403;272;59.7037;45;27;72;62.5;358;245;59.3698;-0.3339;170;150;53.125;43;42;85;50.5882;127;108;54.0426;0.9176;v21dev
4;3;170;115;285;59.6491;510;232;68.7332;56;29;85;65.8824;454;203;69.102;0.3688;403;272;59.7037;61;37;98;62.2449;342;235;59.2721;-0.4316;170;150;53.125;53;49;102;51.9608;117;101;53.6697;0.5447;v21dev
4;4;197;134;331;59.5166;510;232;68.7332;66;36;102;64.7059;444;196;69.375;0.6418;403;272;59.7037;73;42;115;63.4783;330;230;58.9286;-0.7751;170;150;53.125;58;56;114;50.8772;112;94;54.3689;1.2439;v21dev
4;5;226;155;381;59.3176;510;232;68.7332;77;43;120;64.1667;433;189;69.6141;0.8809;403;272;59.7037;87;53;140;62.1429;316;219;59.0654;-0.6383;170;150;53.125;62;59;121;51.2397;108;91;54.2714;1.1464;v21dev
4;6;241;168;409;58.9242;510;232;68.7332;85;49;134;63.4328;425;183;69.9013;1.1681;403;272;59.7037;90;57;147;61.2245;313;215;59.2803;-0.4234;170;150;53.125;66;62;128;51.5625;104;88;54.1667;1.0417;v21dev
5;1;74;65;139;53.2374;510;232;68.7332;19;16;35;54.2857;491;216;69.4484;0.7152;403;272;59.7037;31;19;50;62.0;372;253;59.52;-0.1837;170;150;53.125;24;30;54;44.4444;146;120;54.8872;1.7622;v21dev
5;2;140;101;241;58.0913;510;232;68.7332;44;23;67;65.6716;466;209;69.037;0.3038;403;272;59.7037;48;32;80;60.0;355;240;59.6639;-0.0398;170;150;53.125;48;46;94;51.0638;122;104;53.9823;0.8573;v21dev
5;3;190;129;319;59.5611;510;232;68.7332;65;33;98;66.3265;445;199;69.0994;0.3662;403;272;59.7037;66;42;108;61.1111;337;230;59.4356;-0.2681;170;150;53.125;59;54;113;52.2124;111;96;53.6232;0.4982;v21dev
5;4;220;149;369;59.6206;510;232;68.7332;78;40;118;66.1017;432;192;69.2308;0.4976;403;272;59.7037;78;47;125;62.4;325;225;59.0909;-0.6128;170;150;53.125;64;62;126;50.7937;106;88;54.6392;1.5142;v21dev
5;5;252;175;427;59.0164;510;232;68.7332;89;48;137;64.9635;421;184;69.5868;0.8536;403;272;59.7037;94;61;155;60.6452;309;211;59.4231;-0.2806;170;150;53.125;69;66;135;51.1111;101;84;54.5946;1.4696;v21dev
5;6;273;192;465;58.7097;510;232;68.7332;99;55;154;64.2857;411;177;69.898;1.1648;403;272;59.7037;101;67;168;60.119;302;205;59.5661;-0.1376;170;150;53.125;73;70;143;51.049;97;80;54.8023;1.6773;v21dev
6;1;82;70;152;53.9474;510;232;68.7332;22;19;41;53.6585;488;213;69.6148;0.8816;403;272;59.7037;35;20;55;63.6364;368;252;59.3548;-0.3489;170;150;53.125;25;31;56;44.6429;145;119;54.9242;1.7992;v21dev
6;2;154;107;261;59.0038;510;232;68.7332;49;27;76;64.4737;461;205;69.2192;0.486;403;272;59.7037;55;33;88;62.5;348;239;59.2845;-0.4192;170;150;53.125;50;47;97;51.5464;120;103;53.8117;0.6867;v21dev
6;3;210;139;349;60.1719;510;232;68.7332;72;39;111;64.8649;438;193;69.4136;0.6804;403;272;59.7037;77;45;122;63.1148;326;227;58.9512;-0.7525;170;150;53.125;61;55;116;52.5862;109;95;53.4314;0.3064;v21dev
6;4;247;160;407;60.688;510;232;68.7332;88;46;134;65.6716;422;186;69.4079;0.6747;403;272;59.7037;92;50;142;64.7887;311;222;58.349;-1.3547;170;150;53.125;67;64;131;51.145;103;86;54.4974;1.3724;v21dev
6;5;285;187;472;60.3814;510;232;68.7332;100;54;154;64.9351;410;178;69.7279;0.9947;403;272;59.7037;109;64;173;63.0058;294;208;58.5657;-1.138;170;150;53.125;76;69;145;52.4138;94;81;53.7143;0.5893;v21dev
6;6;310;209;519;59.7303;510;232;68.7332;111;63;174;63.7931;399;169;70.2465;1.5133;403;272;59.7037;118;73;191;61.7801;285;199;58.8843;-0.8194;170;150;53.125;81;73;154;52.5974;89;77;53.6145;0.4895;v21dev
1;1;31;22;53;58.4906;429;181;70.3279;3;2;5;60.0;426;179;70.4132;0.0853;421;275;60.4885;15;7;22;68.1818;406;268;60.2374;-0.2511;233;198;54.0603;13;13;26;50.0;220;185;54.321;0.2607;v22
1;2;49;38;87;56.3218;429;181;70.3279;12;5;17;70.5882;417;176;70.3204;-0.0075;421;275;60.4885;20;13;33;60.6061;401;262;60.4827;-0.0058;233;198;54.0603;17;20;37;45.9459;216;178;54.8223;0.762;v22
1;3;69;45;114;60.5263;429;181;70.3279;20;7;27;74.0741;409;174;70.1544;-0.1735;421;275;60.4885;27;16;43;62.7907;394;259;60.3369;-0.1516;233;198;54.0603;22;22;44;50.0;211;176;54.522;0.4617;v22
1;4;79;48;127;62.2047;429;181;70.3279;24;8;32;75.0;405;173;70.0692;-0.2587;421;275;60.4885;31;16;47;65.9574;390;259;60.0924;-0.3961;233;198;54.0603;24;24;48;50.0;209;174;54.5692;0.5089;v22
1;5;90;55;145;62.069;429;181;70.3279;26;10;36;72.2222;403;171;70.2091;-0.1188;421;275;60.4885;38;20;58;65.5172;383;255;60.0313;-0.4572;233;198;54.0603;26;25;51;50.9804;207;173;54.4737;0.4134;v22
1;6;93;60;153;60.7843;429;181;70.3279;26;11;37;70.2703;403;170;70.3316;0.0037;421;275;60.4885;39;22;61;63.9344;382;253;60.1575;-0.331;233;198;54.0603;28;27;55;50.9091;205;171;54.5213;0.461;v22
2;1;47;35;82;57.3171;429;181;70.3279;7;3;10;70.0;422;178;70.3333;0.0054;421;275;60.4885;17;11;28;60.7143;404;264;60.479;-0.0095;233;198;54.0603;23;21;44;52.2727;210;177;54.2636;0.2033;v22
2;2;84;55;139;60.4317;429;181;70.3279;18;7;25;72.0;411;174;70.2564;-0.0715;421;275;60.4885;30;17;47;63.8298;391;258;60.2465;-0.242;233;198;54.0603;36;31;67;53.7313;197;167;54.1209;0.0606;v22
2;3;114;69;183;62.2951;429;181;70.3279;30;10;40;75.0;399;171;70.0;-0.3279;421;275;60.4885;39;22;61;63.9344;382;253;60.1575;-0.331;233;198;54.0603;45;37;82;54.878;188;161;53.8682;-0.1921;v22
2;4;129;77;206;62.6214;429;181;70.3279;35;13;48;72.9167;394;168;70.1068;-0.2211;421;275;60.4885;47;24;71;66.1972;374;251;59.84;-0.6485;233;198;54.0603;47;40;87;54.023;186;158;54.0698;0.0095;v22
2;5;145;89;234;61.9658;429;181;70.3279;41;17;58;70.6897;388;164;70.2899;-0.038;421;275;60.4885;55;30;85;64.7059;366;245;59.9018;-0.5867;233;198;54.0603;49;42;91;53.8462;184;156;54.1176;0.0573;v22
2;6;150;98;248;60.4839;429;181;70.3279;42;21;63;66.6667;387;160;70.7495;0.4216;421;275;60.4885;56;32;88;63.6364;365;243;60.0329;-0.4556;233;198;54.0603;52;45;97;53.6082;181;153;54.1916;0.1313;v22
3;1;58;50;108;53.7037;429;181;70.3279;8;8;16;50.0;421;173;70.8754;0.5475;421;275;60.4885;24;13;37;64.8649;397;262;60.2428;-0.2457;233;198;54.0603;26;29;55;47.2727;207;169;55.0532;0.9929;v22
3;2;103;79;182;56.5934;429;181;70.3279;23;12;35;65.7143;406;169;70.6087;0.2808;421;275;60.4885;38;23;61;62.2951;383;252;60.315;-0.1735;233;198;54.0603;42;44;86;48.8372;191;154;55.3623;1.302;v22
3;3;140;101;241;58.0913;429;181;70.3279;36;18;54;66.6667;393;163;70.6835;0.3556;421;275;60.4885;49;29;78;62.8205;372;246;60.1942;-0.2943;233;198;54.0603;55;54;109;50.4587;178;144;55.2795;1.2192;v22
3;4;158;114;272;58.0882;429;181;70.3279;43;22;65;66.1538;386;159;70.8257;0.4978;421;275;60.4885;57;33;90;63.3333;364;242;60.066;-0.4225;233;198;54.0603;58;59;117;49.5726;175;139;55.7325;1.6722;v22
3;5;180;130;310;58.0645;429;181;70.3279;51;26;77;66.2338;378;155;70.9193;0.5914;421;275;60.4885;67;42;109;61.4679;354;233;60.3066;-0.1819;233;198;54.0603;62;62;124;50.0;171;136;55.7003;1.64;v22
3;6;188;143;331;56.7976;429;181;70.3279;53;31;84;63.0952;376;150;71.4829;1.155;421;275;60.4885;69;47;116;59.4828;352;228;60.6897;0.2012;233;198;54.0603;66;65;131;50.3817;167;133;55.6667;1.6064;v22
4;1;71;56;127;55.9055;429;181;70.3279;12;11;23;52.1739;417;170;71.0392;0.7113;421;275;60.4885;28;13;41;68.2927;393;262;60.0;-0.4885;233;198;54.0603;31;32;63;49.2063;202;166;54.8913;0.831;v22
4;2;126;89;215;58.6047;429;181;70.3279;30;16;46;65.2174;399;165;70.7447;0.4168;421;275;60.4885;44;23;67;65.6716;377;252;59.9364;-0.5521;233;198;54.0603;52;50;102;50.9804;181;148;55.0152;0.9549;v22
4;3;170;115;285;59.6491;429;181;70.3279;47;24;71;66.1972;382;157;70.872;0.5441;421;275;60.4885;58;30;88;65.9091;363;245;59.7039;-0.7846;233;198;54.0603;65;61;126;51.5873;168;137;55.082;1.0217;v22
4;4;197;134;331;59.5166;429;181;70.3279;56;30;86;65.1163;373;151;71.1832;0.8553;421;275;60.4885;69;35;104;66.3462;352;240;59.4595;-1.029;233;198;54.0603;72;69;141;51.0638;161;129;55.5172;1.4569;v22
4;5;226;155;381;59.3176;429;181;70.3279;66;34;100;66.0;363;147;71.1765;0.8486;421;275;60.4885;83;48;131;63.3588;338;227;59.823;-0.6655;233;198;54.0603;77;73;150;51.3333;156;125;55.516;1.4557;v22
4;6;241;168;409;58.9242;429;181;70.3279;72;39;111;64.8649;357;142;71.5431;1.2152;421;275;60.4885;87;53;140;62.1429;334;222;60.0719;-0.4166;233;198;54.0603;82;76;158;51.8987;151;122;55.3114;1.2511;v22
5;1;74;65;139;53.2374;429;181;70.3279;14;13;27;51.8519;415;168;71.1835;0.8556;421;275;60.4885;29;17;46;63.0435;392;258;60.3077;-0.1808;233;198;54.0603;31;35;66;46.9697;202;163;55.3425;1.2822;v22
5;2;140;101;241;58.0913;429;181;70.3279;36;19;55;65.4545;393;162;70.8108;0.4829;421;275;60.4885;46;28;74;62.1622;375;247;60.2894;-0.1991;233;198;54.0603;58;54;112;51.7857;175;144;54.8589;0.7986;v22
5;3;190;129;319;59.5611;429;181;70.3279;55;28;83;66.2651;374;153;70.9677;0.6398;421;275;60.4885;62;35;97;63.9175;359;240;59.9332;-0.5553;233;198;54.0603;73;66;139;52.518;160;132;54.7945;0.7342;v22
5;4;220;149;369;59.6206;429;181;70.3279;67;34;101;66.3366;362;147;71.1198;0.7919;421;275;60.4885;73;40;113;64.6018;348;235;59.6913;-0.7972;233;198;54.0603;80;75;155;51.6129;153;123;55.4348;1.3745;v22
5;5;252;175;427;59.0164;429;181;70.3279;77;38;115;66.9565;352;143;71.1111;0.7832;421;275;60.4885;89;56;145;61.3793;332;219;60.2541;-0.2344;233;198;54.0603;86;81;167;51.497;147;117;55.6818;1.6215;v22
5;6;273;192;465;58.7097;429;181;70.3279;85;43;128;66.4062;344;138;71.3693;1.0414;421;275;60.4885;97;63;160;60.625;324;212;60.4478;-0.0407;233;198;54.0603;91;86;177;51.4124;142;112;55.9055;1.8452;v22
6;1;82;70;152;53.9474;429;181;70.3279;17;15;32;53.125;412;166;71.2803;0.9524;421;275;60.4885;32;19;51;62.7451;389;256;60.3101;-0.1784;233;198;54.0603;33;36;69;47.8261;200;162;55.2486;1.1883;v22
6;2;154;107;261;59.0038;429;181;70.3279;41;22;63;65.0794;388;159;70.9324;0.6045;421;275;60.4885;52;30;82;63.4146;369;245;60.0977;-0.3908;233;198;54.0603;61;55;116;52.5862;172;143;54.6032;0.5429;v22
6;3;210;139;349;60.1719;429;181;70.3279;62;32;94;65.9574;367;149;71.124;0.7961;421;275;60.4885;70;39;109;64.2202;351;236;59.7956;-0.6929;233;198;54.0603;78;68;146;53.4247;155;130;54.386;0.3257;v22
6;4;247;160;407;60.688;429;181;70.3279;77;38;115;66.9565;352;143;71.1111;0.7832;421;275;60.4885;83;44;127;65.3543;338;231;59.4025;-1.086;233;198;54.0603;87;78;165;52.7273;146;120;54.8872;0.8269;v22
6;5;285;187;472;60.3814;429;181;70.3279;88;42;130;67.6923;341;139;71.0417;0.7138;421;275;60.4885;100;60;160;62.5;321;215;59.8881;-0.6004;233;198;54.0603;97;85;182;53.2967;136;113;54.6185;0.5582;v22
6;6;310;209;519;59.7303;429;181;70.3279;97;48;145;66.8966;332;133;71.3978;1.0699;421;275;60.4885;110;70;180;61.1111;311;205;60.2713;-0.2172;233;198;54.0603;103;91;194;53.0928;130;107;54.8523;0.792;v22
1;1;29;21;50;58.0;358;155;69.7856;3;2;5;60.0;355;153;69.8819;0.0963;334;230;59.2199;11;7;18;61.1111;323;223;59.1575;-0.0624;258;199;56.4551;15;12;27;55.5556;243;187;56.5116;0.0565;v23
1;2;45;36;81;55.5556;358;155;69.7856;10;5;15;66.6667;348;150;69.8795;0.0939;334;230;59.2199;16;11;27;59.2593;318;219;59.2179;-0.002;258;199;56.4551;19;20;39;48.7179;239;179;57.177;0.7219;v23
1;3;62;43;105;59.0476;358;155;69.7856;17;7;24;70.8333;341;148;69.7342;-0.0514;334;230;59.2199;22;14;36;61.1111;312;216;59.0909;-0.129;258;199;56.4551;23;22;45;51.1111;235;177;57.0388;0.5837;v23
1;4;70;45;115;60.8696;358;155;69.7856;20;7;27;74.0741;338;148;69.5473;-0.2383;334;230;59.2199;24;14;38;63.1579;310;216;58.9354;-0.2845;258;199;56.4551;26;24;50;52.0;232;175;57.0025;0.5474;v23
1;5;79;52;131;60.3053;358;155;69.7856;21;9;30;70.0;337;146;69.7723;-0.0133;334;230;59.2199;29;18;47;61.7021;305;212;58.9942;-0.2257;258;199;56.4551;29;25;54;53.7037;229;174;56.8238;0.3687;v23
1;6;82;57;139;58.9928;358;155;69.7856;21;10;31;67.7419;337;145;69.917;0.1314;334;230;59.2199;30;20;50;60.0;304;210;59.144;-0.0759;258;199;56.4551;31;27;58;53.4483;227;172;56.8922;0.4371;v23
2;1;45;33;78;57.6923;358;155;69.7856;7;3;10;70.0;351;152;69.7813;-0.0043;334;230;59.2199;13;11;24;54.1667;321;219;59.4444;0.2245;258;199;56.4551;25;19;44;56.8182;233;180;56.4165;-0.0386;v23
2;2;80;51;131;61.0687;358;155;69.7856;16;7;23;69.5652;342;148;69.7959;0.0103;334;230;59.2199;26;15;41;63.4146;308;215;58.891;-0.3289;258;199;56.4551;38;29;67;56.7164;220;170;56.4103;-0.0448;v23
2;3;106;65;171;61.9883;358;155;69.7856;27;10;37;72.973;331;145;69.5378;-0.2478;334;230;59.2199;33;20;53;62.2642;301;210;58.9041;-0.3158;258;199;56.4551;46;35;81;56.7901;212;164;56.383;-0.0721;v23
2;4;119;72;191;62.3037;358;155;69.7856;31;11;42;73.8095;327;144;69.4268;-0.3588;334;230;59.2199;39;23;62;62.9032;295;207;58.7649;-0.455;258;199;56.4551;49;38;87;56.3218;209;161;56.4865;0.0314;v23
2;5;133;83;216;61.5741;358;155;69.7856;36;14;50;72.0;322;141;69.5464;-0.2392;334;230;59.2199;45;29;74;60.8108;289;201;58.9796;-0.2403;258;199;56.4551;52;40;92;56.5217;206;159;56.4384;-0.0167;v23
2;6;138;92;230;60.0;358;155;69.7856;37;18;55;67.2727;321;137;70.0873;0.3017;334;230;59.2199;46;31;77;59.7403;288;199;59.1376;-0.0823;258;199;56.4551;55;43;98;56.1224;203;156;56.546;0.0909;v23
3;1;55;45;100;55.0;358;155;69.7856;7;8;15;46.6667;351;147;70.4819;0.6963;334;230;59.2199;20;12;32;62.5;314;218;59.0226;-0.1973;258;199;56.4551;28;25;53;52.8302;230;174;56.9307;0.4756;v23
3;2;97;71;168;57.7381;358;155;69.7856;20;12;32;62.5;338;143;70.2703;0.4847;334;230;59.2199;34;19;53;64.1509;300;211;58.7084;-0.5115;258;199;56.4551;43;40;83;51.8072;215;159;57.4866;1.0315;v23
3;3;129;92;221;58.371;358;155;69.7856;31;18;49;63.2653;327;137;70.4741;0.6885;334;230;59.2199;42;24;66;63.6364;292;206;58.6345;-0.5854;258;199;56.4551;56;50;106;52.8302;202;149;57.5499;1.0948;v23
3;4;145;104;249;58.2329;358;155;69.7856;37;20;57;64.9123;321;135;70.3947;0.6091;334;230;59.2199;48;28;76;63.1579;286;202;58.6066;-0.6133;258;199;56.4551;60;56;116;51.7241;198;143;58.0645;1.6094;v23
3;5;165;118;283;58.3039;358;155;69.7856;44;23;67;65.6716;314;132;70.4036;0.618;334;230;59.2199;56;36;92;60.8696;278;194;58.8983;-0.3216;258;199;56.4551;65;59;124;52.4194;193;140;57.958;1.5029;v23
3;6;173;131;304;56.9079;358;155;69.7856;46;28;74;62.1622;312;127;71.0706;1.285;334;230;59.2199;58;41;99;58.5859;276;189;59.3548;0.1349;258;199;56.4551;69;62;131;52.6718;189;137;57.9755;1.5204;v23
4;1;66;51;117;56.4103;358;155;69.7856;11;11;22;50.0;347;144;70.6721;0.8865;334;230;59.2199;22;12;34;64.7059;312;218;58.8679;-0.352;258;199;56.4551;33;28;61;54.0984;225;171;56.8182;0.3631;v23
4;2;118;81;199;59.2965;358;155;69.7856;27;16;43;62.7907;331;139;70.4255;0.6399;334;230;59.2199;38;19;57;66.6667;296;211;58.3826;-0.8373;258;199;56.4551;53;46;99;53.5354;205;153;57.2626;0.8075;v23
4;3;157;106;263;59.6958;358;155;69.7856;42;24;66;63.6364;316;131;70.6935;0.9079;334;230;59.2199;48;25;73;65.7534;286;205;58.2485;-0.9714;258;199;56.4551;67;57;124;54.0323;191;142;57.3574;0.9023;v23
4;4;182;124;306;59.4771;358;155;69.7856;50;28;78;64.1026;308;127;70.8046;1.019;334;230;59.2199;57;30;87;65.5172;277;200;58.0713;-1.1486;258;199;56.4551;75;66;141;53.1915;183;133;57.9114;1.4563;v23
4;5;208;142;350;59.4286;358;155;69.7856;58;31;89;65.1685;300;124;70.7547;0.9691;334;230;59.2199;69;42;111;62.1622;265;188;58.4989;-0.721;258;199;56.4551;81;69;150;54.0;177;130;57.6547;1.1996;v23
4;6;223;155;378;58.9947;358;155;69.7856;64;36;100;64.0;294;119;71.1864;1.4008;334;230;59.2199;72;47;119;60.5042;262;183;58.8764;-0.3435;258;199;56.4551;87;72;159;54.717;171;127;57.3826;0.9275;v23
5;1;69;60;129;53.4884;358;155;69.7856;13;13;26;50.0;345;142;70.8419;1.0563;334;230;59.2199;22;16;38;57.8947;312;214;59.3156;0.0957;258;199;56.4551;34;31;65;52.3077;224;168;57.1429;0.6878;v23
5;2;132;93;225;58.6667;358;155;69.7856;33;19;52;63.4615;325;136;70.4989;0.7133;334;230;59.2199;39;24;63;61.9048;295;206;58.8822;-0.3377;258;199;56.4551;60;50;110;54.5455;198;149;57.0605;0.6054;v23
