LeagueId;Season;Round;Date;Home;Away;HG;AG;Notes
Australia_NSWLeagueOne_2026;2026;1;2026-02-06;Blacktown Spartans;Hills United;4;1;
Australia_NSWLeagueOne_2026;2026;1;2026-02-06;Hurstville Zagreb;Newcastle Jets U23;0;0;
Australia_NSWLeagueOne_2026;2026;1;2026-02-06;Prospect United;Central Coast Mariners U23;1;1;
Australia_NSWLeagueOne_2026;2026;1;2026-02-07;Bankstown City Lions;Rydalmere Lions;4;5;
Australia_NSWLeagueOne_2026;2026;1;2026-02-07;Bulls Academy;Inter Lions;2;0;
Australia_NSWLeagueOne_2026;2026;1;2026-02-07;Dulwich Hill;Hakoah Sydney;1;1;
Australia_NSWLeagueOne_2026;2026;1;2026-02-07;Northern Tigers;Canterbury Bankstown;3;2;
Australia_NSWLeagueOne_2026;2026;1;2026-02-08;Macarthur Rams;Western City Rangers;3;1;
Australia_NSWLeagueOne_2026;2026;2;2026-02-14;Bankstown City Lions;Hakoah Sydney;1;3;
Australia_NSWLeagueOne_2026;2026;2;2026-02-14;Hills United;Dulwich Hill;2;1;
Australia_NSWLeagueOne_2026;2026;2;2026-02-14;Inter Lions;Canterbury Bankstown;2;5;
Australia_NSWLeagueOne_2026;2026;2;2026-02-14;Newcastle Jets U23;Bulls Academy;1;3;
Australia_NSWLeagueOne_2026;2026;2;2026-02-14;Northern Tigers;Prospect United;3;0;
Australia_NSWLeagueOne_2026;2026;2;2026-02-14;Rydalmere Lions;Hurstville Zagreb;1;1;
Australia_NSWLeagueOne_2026;2026;2;2026-02-14;Western City Rangers;Blacktown Spartans;0;1;
Australia_NSWLeagueOne_2026;2026;2;2026-02-15;Central Coast Mariners U23;Macarthur Rams;2;1;
Australia_NSWLeagueOne_2026;2026;3;2026-02-20;Blacktown Spartans;Hakoah Sydney;1;1;
Australia_NSWLeagueOne_2026;2026;3;2026-02-20;Hurstville Zagreb;Inter Lions;1;0;
Australia_NSWLeagueOne_2026;2026;3;2026-02-21;Bulls Academy;Hills United;1;3;
Australia_NSWLeagueOne_2026;2026;3;2026-02-21;Canterbury Bankstown;Western City Rangers;1;3;
Australia_NSWLeagueOne_2026;2026;3;2026-02-21;Macarthur Rams;Rydalmere Lions;3;3;
Australia_NSWLeagueOne_2026;2026;3;2026-02-21;Northern Tigers;Bankstown City Lions;1;0;
Australia_NSWLeagueOne_2026;2026;3;2026-02-21;Prospect United;Newcastle Jets U23;1;1;
Australia_NSWLeagueOne_2026;2026;3;2026-02-22;Central Coast Mariners U23;Dulwich Hill;2;0;
Australia_NSWLeagueOne_2026;2026;4;2026-02-28;Bankstown City Lions;Blacktown Spartans;3;1;
Australia_NSWLeagueOne_2026;2026;4;2026-02-28;Dulwich Hill;Prospect United;2;2;
Australia_NSWLeagueOne_2026;2026;4;2026-02-28;Hills United;Macarthur Rams;1;2;
Australia_NSWLeagueOne_2026;2026;4;2026-02-28;Inter Lions;Northern Tigers;0;3;
Australia_NSWLeagueOne_2026;2026;4;2026-02-28;Newcastle Jets U23;Canterbury Bankstown;1;4;
Australia_NSWLeagueOne_2026;2026;4;2026-02-28;Rydalmere Lions;Bulls Academy;2;1;
Australia_NSWLeagueOne_2026;2026;4;2026-02-28;Western City Rangers;Hurstville Zagreb;4;3;
Australia_NSWLeagueOne_2026;2026;4;2026-03-01;Hakoah Sydney;Central Coast Mariners U23;2;2;
Australia_NSWLeagueOne_2026;2026;5;2026-03-06;Blacktown Spartans;Dulwich Hill;2;1;
Australia_NSWLeagueOne_2026;2026;5;2026-03-06;Hurstville Zagreb;Bulls Academy;2;4;
Australia_NSWLeagueOne_2026;2026;5;2026-03-07;Canterbury Bankstown;Rydalmere Lions;0;0;
Australia_NSWLeagueOne_2026;2026;5;2026-03-07;Macarthur Rams;Newcastle Jets U23;1;1;
Australia_NSWLeagueOne_2026;2026;5;2026-03-07;Northern Tigers;Hakoah Sydney;2;0;
