LeagueId;Round;MatchDate;Home;Away;HG;AG;Status;Notes
Bosnia_PrvaLiga_RS;4;2026-09-06;Prijedor;Nevesinje;1;1;Finale;
Bosnia_PrvaLiga_RS;4;2026-09-06;Omarska;Leotar;0;1;Finale;
Bosnia_PrvaLiga_RS;4;2026-09-05;Laktasi;Sutjeska Foca;4;1;Finale;
Bosnia_PrvaLiga_RS;4;2026-09-05;Drina Zvornik;Slavija;3;0;Finale;
Bosnia_PrvaLiga_RS;4;2026-09-05;Famos Vojkovici;Potkozarje;1;0;Finale;
Bosnia_PrvaLiga_RS;4;2026-09-05;Kozara;Romanija Pale;3;0;Finale;
Bosnia_PrvaLiga_RS;4;2026-09-05;Zvijezda 09;Majevica;1;4;Finale;
Bosnia_PrvaLiga_RS;3;2026-09-02;Potkozarje;Zvijezda 09;3;2;Finale;
Bosnia_PrvaLiga_RS;3;2026-09-02;Leotar;Prijedor;3;0;Finale;
Bosnia_PrvaLiga_RS;3;2026-09-02;Majevica;Kozara;0;0;Finale;
Bosnia_PrvaLiga_RS;3;2026-09-02;Nevesinje;Drina Zvornik;0;8;Finale;
Bosnia_PrvaLiga_RS;3;2026-09-02;Romanija Pale;Omarska;3;2;Finale;
Bosnia_PrvaLiga_RS;3;2026-09-02;Slavija;Sutjeska Foca;2;1;Finale;
Bosnia_PrvaLiga_RS;2;2026-08-30;Omarska;Majevica;0;0;Finale;
Bosnia_PrvaLiga_RS;2;2026-08-29;Sutjeska Foca;Nevesinje;1;0;Finale;
Bosnia_PrvaLiga_RS;2;2026-08-29;Drina Zvornik;Leotar;2;2;Finale;
Bosnia_PrvaLiga_RS;2;2026-08-29;Kozara;Potkozarje;1;1;Finale;
Bosnia_PrvaLiga_RS;2;2026-08-29;Laktasi;Slavija;4;1;Finale;
Bosnia_PrvaLiga_RS;2;2026-08-29;Zvijezda 09;Famos Vojkovici;1;0;Finale;
Bosnia_PrvaLiga_RS;2;2026-08-29;Prijedor;Romanija Pale;4;1;Finale;
Bosnia_PrvaLiga_RS;1;2026-08-22;Zvijezda 09;Laktasi;0;3;Finale;
