Driver1;Driver2;Count;Correlation;AbsoluteCorrelation;RedundancyLevel
AwayDefenseWeaknessScore;AveragePPGLast5;43;-0.410059;0.410059;LOW
AwayDefenseWeaknessScore;TotalPPGLast5;43;-0.410059;0.410059;LOW
AveragePPGLast5;HomeGFLast5Avg;43;0.408104;0.408104;LOW
TotalPPGLast5;HomeGFLast5Avg;43;0.408104;0.408104;LOW
HomeOverRateSinceRestart;HomeRestartNotReady;43;-0.407268;0.407268;LOW
HomeOverRateSinceRestart;HomeRestartReady;43;0.407268;0.407268;LOW
HomeWinlessLast5;HomeGFLast5Avg;43;-0.406514;0.406514;LOW
AwayWinsLast5;AwayLowPPGLowGF;43;-0.402592;0.402592;LOW
HomeWinsLast5;HomeGFAvgSinceRestart;43;0.399102;0.399102;LOW
HomeAttackScore;AwayPPGLast5;43;-0.397435;0.397435;LOW
HomeDefenseWeaknessScore;HomeWinsLast5;43;-0.397185;0.397185;LOW
AwayGALast5Avg;AwayLongBreakDays;43;-0.390307;0.390307;LOW
HomeVenueOverScore;HomeWinsLast5;43;0.386881;0.386881;LOW
BTTSProfileScore;HomeGALast5Avg;43;0.383827;0.383827;LOW
AwayLast10OverScore;HomeLongBreakDays;43;-0.381991;0.381991;LOW
AwayMatchesSinceRestart;AwayRestartNotReady;43;-0.381127;0.381127;LOW
AwayMatchesSinceRestart;AwayRestartReady;43;0.381127;0.381127;LOW
HomeDefenseWeaknessScore;AveragePPGLast5;43;-0.378558;0.378558;LOW
HomeDefenseWeaknessScore;TotalPPGLast5;43;-0.378558;0.378558;LOW
HomeAttackScore;HomeLowPPGLowGF;43;-0.377692;0.377692;LOW
BTTSProfileScore;HomeOverRateSinceRestart;43;0.377084;0.377084;LOW
RankingGapScore;WorstPPGLast5;43;-0.376384;0.376384;LOW
BTTSProfileScore;AwayOverRateSinceRestart;43;0.376047;0.376047;LOW
AwayLast10OverScore;AtLeastOneTeamRestartNotReady;43;-0.374443;0.374443;LOW
HomeMatchesSinceRestart;HomeRestartNotReady;43;-0.373999;0.373999;LOW
HomeMatchesSinceRestart;HomeRestartReady;43;0.373999;0.373999;LOW
AveragePPGLast5;AwayGFLast5Avg;43;0.373892;0.373892;LOW
TotalPPGLast5;AwayGFLast5Avg;43;0.373892;0.373892;LOW
AwayWinsLast5;HomeRestartNotReady;43;0.371874;0.371874;LOW
AwayWinsLast5;HomeRestartReady;43;-0.371874;0.371874;LOW
HomeVenueOverScore;AwayPPGLast5;43;-0.371396;0.371396;LOW
AwayLowPPGLowGF;AwayGFAvgSinceRestart;43;-0.36945;0.36945;LOW
WorstPPGLast5;HomeGFLast5Avg;43;0.369067;0.369067;LOW
HomeLast10OverScore;HomeGFAvgSinceRestart;43;0.367039;0.367039;LOW
HomeDefenseWeaknessScore;HomeLowPPGLowGF;43;0.366405;0.366405;LOW
AwayWinlessLast5;AwayGFAvgSinceRestart;43;-0.365125;0.365125;LOW
HomeDefenseWeaknessScore;AtLeastOneTeamRestartNotReady;43;-0.364963;0.364963;LOW
WorstPPGLast5;AwayWinlessLast5;43;-0.362726;0.362726;LOW
AwayWinlessLast5;AwayOverRateSinceRestart;43;-0.360611;0.360611;LOW
AwayLast10OverScore;AwayLowPPGLowGF;43;-0.36045;0.36045;LOW
AwayPPGLast5;AwayLowPPGLowGF;43;-0.360081;0.360081;LOW
AwayGALast5Avg;AwayRestartNotReady;43;-0.358986;0.358986;LOW
AwayGALast5Avg;AwayRestartReady;43;0.358986;0.358986;LOW
AwayGFLast5Avg;AwayOverRateSinceRestart;43;0.35847;0.35847;LOW
WorstPPGLast5;HomeGALast5Avg;43;-0.357278;0.357278;LOW
AwayAttackScore;BTTSProfileScore;43;0.355957;0.355957;LOW
AwayLowPPGLowGF;AwayRestartNotReady;43;0.354988;0.354988;LOW
AwayLowPPGLowGF;AwayRestartReady;43;-0.354988;0.354988;LOW
AwayGFLast5Avg;AwayRestartNotReady;43;-0.350699;0.350699;LOW
AwayGFLast5Avg;AwayRestartReady;43;0.350699;0.350699;LOW
HomeLast10OverScore;AwayGALast5Avg;43;0.349341;0.349341;LOW
AwayAttackScore;AwayOverRateSinceRestart;43;0.347446;0.347446;LOW
HomeAttackScore;AwayWinsLast5;43;-0.341806;0.341806;LOW
AwayDefenseWeaknessScore;HomeLongBreakDays;43;-0.339375;0.339375;LOW
HomeLowPPGLowGF;HomeGFAvgSinceRestart;43;-0.339251;0.339251;LOW
HomeVenueOverScore;HomePPGLast5;43;0.338085;0.338085;LOW
AwayLast10OverScore;AwayGFAvgSinceRestart;43;0.337429;0.337429;LOW
HomeLongBreakDays;AwayRestartNotReady;43;0.336563;0.336563;LOW
HomeLongBreakDays;AwayRestartReady;43;-0.336563;0.336563;LOW
AveragePPGLast5;AwayWinlessLast5;43;-0.335183;0.335183;LOW
TotalPPGLast5;AwayWinlessLast5;43;-0.335183;0.335183;LOW
HomeGFLast5Avg;HomeRestartNotReady;43;-0.334571;0.334571;LOW
HomeGFLast5Avg;HomeRestartReady;43;0.334571;0.334571;LOW
AwayLast10OverScore;AwayGALast5Avg;43;0.332602;0.332602;LOW
AwayDefenseWeaknessScore;WorstPPGLast5;43;-0.331631;0.331631;LOW
HomeVenueOverScore;AwayWinsLast5;43;-0.329763;0.329763;LOW
HomeAttackScore;HomeDefenseWeaknessScore;43;-0.32653;0.32653;LOW
AwayWinlessLast5;AwayGFLast5Avg;43;-0.32592;0.32592;LOW
AwayAttackScore;AwayRestartNotReady;43;-0.325148;0.325148;LOW
AwayAttackScore;AwayRestartReady;43;0.325148;0.325148;LOW
AwayPPGLast5;AwayMatchesSinceRestart;43;-0.32457;0.32457;LOW
HomeLast10OverScore;HomeLongBreakDays;43;-0.322706;0.322706;LOW
HomeMatchesSinceRestart;AwayRestartNotReady;43;-0.322324;0.322324;LOW
HomeMatchesSinceRestart;AwayRestartReady;43;0.322324;0.322324;LOW
HomeLast10OverScore;HomeOverRateSinceRestart;43;0.319044;0.319044;LOW
HomeLast10OverScore;HomePPGLast5;43;0.318834;0.318834;LOW
HomeAttackScore;AwayMatchesSinceRestart;43;0.317395;0.317395;LOW
AwayOverRateSinceRestart;HomeRestartNotReady;43;0.316477;0.316477;LOW
AwayOverRateSinceRestart;HomeRestartReady;43;-0.316477;0.316477;LOW
HomeAttackScore;AwayAttackScore;43;-0.314888;0.314888;LOW
AwayLongBreakDays;AwayRestartNotReady;43;0.313843;0.313843;LOW
AwayLongBreakDays;AwayRestartReady;43;-0.313843;0.313843;LOW
AwayVenueOverScore;HomeLongBreakDays;43;-0.313605;0.313605;LOW
HomeAttackScore;HomeRestartNotReady;43;-0.31205;0.31205;LOW
HomeAttackScore;HomeRestartReady;43;0.31205;0.31205;LOW
HomeAttackScore;HomeWinlessLast5;43;-0.306711;0.306711;LOW
AwayMatchesSinceRestart;HomeRestartNotReady;43;-0.306031;0.306031;LOW
AwayMatchesSinceRestart;HomeRestartReady;43;0.306031;0.306031;LOW
AwayDefenseWeaknessScore;AtLeastOneTeamRestartNotReady;43;-0.305023;0.305023;LOW
AwayDefenseWeaknessScore;AwayLongBreakDays;43;-0.303922;0.303922;LOW
AwayAttackScore;AveragePPGLast5;43;0.30323;0.30323;LOW
AwayAttackScore;TotalPPGLast5;43;0.30323;0.30323;LOW
HomeAttackScore;HomeGALast5Avg;43;-0.302485;0.302485;LOW
HomeVenueOverScore;HomeRestartNotReady;43;-0.301736;0.301736;LOW
HomeVenueOverScore;HomeRestartReady;43;0.301736;0.301736;LOW
AwayGFAvgSinceRestart;HomeRestartNotReady;43;0.301039;0.301039;LOW
AwayGFAvgSinceRestart;HomeRestartReady;43;-0.301039;0.301039;LOW
HomeDefenseWeaknessScore;AwayLast10OverScore;43;0.299578;0.299578;LOW
AwayPPGLast5;HomeGFLast5Avg;43;-0.298686;0.298686;LOW
AveragePPGLast5;AwayLowPPGLowGF;43;-0.297476;0.297476;LOW
TotalPPGLast5;AwayLowPPGLowGF;43;-0.297476;0.297476;LOW
AwayPPGLast5;AtLeastOneTeamRestartNotReady;43;0.297167;0.297167;LOW
AwayGFAvgSinceRestart;AtLeastOneTeamRestartNotReady;43;-0.297127;0.297127;LOW
AwayPPGLast5;HomeMatchesSinceRestart;43;-0.297058;0.297058;LOW
HomeOverRateSinceRestart;BothTeamsRestartNotReady;43;-0.295964;0.295964;LOW
HomeLast10OverScore;HomeWinsLast5;43;0.295546;0.295546;LOW
AwayGFLast5Avg;AwayLowPPGLowGF;43;-0.294775;0.294775;LOW
AwayGFAvgSinceRestart;HomeOverRateSinceRestart;43;0.292095;0.292095;LOW
HomeDefenseWeaknessScore;AwayOverRateSinceRestart;43;0.291474;0.291474;LOW
HomeVenueOverScore;AtLeastOneTeamRestartNotReady;43;-0.290994;0.290994;LOW
HomeGFAvgSinceRestart;HomeOverRateSinceRestart;43;0.289861;0.289861;LOW
WorstPPGLast5;AwayGFLast5Avg;43;0.287668;0.287668;LOW
HomeWinlessLast5;HomeGFAvgSinceRestart;43;-0.286491;0.286491;LOW
AwayAttackScore;AwayLowPPGLowGF;43;-0.283618;0.283618;LOW
HomeOverRateSinceRestart;AwayOverRateSinceRestart;43;0.283138;0.283138;LOW
