id;data;model_version;country;league;home;away;match;risultato;ESITO;score;band;ranking_component;strong_gf_component;weak_ga_component;strong_ga_component;weak_gf_component;last10_component;real_over_index_component;random_component;reason
20260622_001;2026-06-21;1.1;Norway;3rd Division;Sandefjord 2;Brumunddal;Sandefjord 2 - Brumunddal;2-2;OK;81.98;ALTA;9.26;20.0;20.0;7.0;7.0;9.21;9.5;0.0;Squadra alta: Sandefjord 2 (5ª), squadra bassa: Brumunddal (13ª) | GF alta: 2.80/gara | GS bassa: 3.60/gara | Profilo ultime 10: 0.92
20260622_002;2026-06-21;1.1;Norway;OBOS-ligaen;Strømmen;Stabaek;Strømmen - Stabaek;1-0;KO;80.4;ALTA;12.74;18.94;20.0;6.36;7.0;8.09;7.27;0.0;Squadra alta: Stabaek (5ª), squadra bassa: Strømmen (16ª) | GF alta: 2.27/gara | GS bassa: 3.00/gara | Profilo ultime 10: 0.81
20260622_003;2026-06-21;1.1;Norway;3rd Division;Floya;Strømsgodset 2;Floya - Strømsgodset 2;4-0;OK;78.24;ALTA;5.79;20.0;20.0;7.0;7.0;9.45;9.0;0.0;Squadra alta: Floya (3ª), squadra bassa: Strømsgodset 2 (8ª) | GF alta: 2.40/gara | GS bassa: 2.20/gara | Profilo ultime 10: 0.95
20260622_004;2026-06-21;1.1;Iceland;Division 1;Aegir;Throttur;Aegir - Throttur;1-3;OK;74.73;MEDIA-ALTA;11.58;19.44;17.17;5.98;7.0;7.44;6.11;0.0;Squadra alta: Throttur (1ª), squadra bassa: Aegir (11ª) | GF alta: 2.33/gara | GS bassa: 1.89/gara | Profilo ultime 10: 0.74
20260622_005;2026-06-21;1.1;Norway;OBOS-ligaen;Egersund;Haugesund;Egersund - Haugesund;5-2;OK;72.8;MEDIA-ALTA;9.26;20.0;15.7;7.0;7.0;7.47;6.36;0.0;Squadra alta: Haugesund (3ª), squadra bassa: Egersund (11ª) | GF alta: 3.09/gara | GS bassa: 1.73/gara | Profilo ultime 10: 0.75
20260622_006;2026-06-21;1.1;Iceland;Besta deild;Valur;Keflavik;Valur - Keflavik;1-1;KO;72.14;MEDIA-ALTA;9.9;14.39;18.18;7.0;7.0;8.53;7.14;0.0;Squadra alta: Valur (6ª), squadra bassa: Keflavik (8ª) | GF alta: 1.73/gara | GS bassa: 2.00/gara | Profilo ultime 10: 0.85
20260622_007;2026-06-21;1.1;Iceland;Besta deild;Breidablik;Akureyri;Breidablik - Akureyri;3-1;OK;70.27;MEDIA-ALTA;5.79;20.0;17.27;7.0;7.0;7.7;5.5;0.0;Squadra alta: Breidablik (4ª), squadra bassa: Akureyri (9ª) | GF alta: 2.60/gara | GS bassa: 1.90/gara | Profilo ultime 10: 0.77
20260622_008;2026-06-21;1.1;Norway;2nd Division;Trygg/Lade;Lørenskog;Trygg/Lade - Lørenskog;1-4;OK;70.26;MEDIA-ALTA;11.58;15.15;19.01;4.9;6.89;7.28;5.45;0.0;Squadra alta: Lørenskog (4ª), squadra bassa: Trygg/Lade (14ª) | GF alta: 1.82/gara | GS bassa: 2.09/gara | Profilo ultime 10: 0.73
20260622_009;2026-06-21;1.1;Iceland;Besta deild;Vestmannaeyjar;Stjarnan;Vestmannaeyjar - Stjarnan;2-1;OK;69.54;MEDIA-ALTA;3.47;16.67;20.0;7.0;7.0;8.72;6.68;0.0;Squadra alta: Stjarnan (7ª), squadra bassa: Vestmannaeyjar (10ª) | GF alta: 2.00/gara | GS bassa: 2.40/gara | Profilo ultime 10: 0.87
20260622_010;2026-06-21;1.1;Norway;3rd Division;Akra;Vindbjart;Akra - Vindbjart;0-2;KO;69.14;MEDIA-ALTA;8.11;15.0;20.0;6.46;7.0;7.57;5.0;0.0;Squadra alta: Vindbjart (5ª), squadra bassa: Akra (12ª) | GF alta: 1.80/gara | GS bassa: 2.50/gara | Profilo ultime 10: 0.76
20260622_011;2026-06-21;1.1;Norway;3rd Division;Harstad;Kongsvinger 2;Harstad - Kongsvinger 2;6-1;OK;68.82;MEDIA-ALTA;3.47;17.5;17.27;7.0;7.0;9.07;7.5;0.0;Squadra alta: Kongsvinger 2 (7ª), squadra bassa: Harstad (10ª) | GF alta: 2.10/gara | GS bassa: 1.90/gara | Profilo ultime 10: 0.91
20260622_012;2026-06-21;1.1;Iceland;Division 1;Vestri;Afturelding;Vestri - Afturelding;2-0;KO;68.09;MEDIA-ALTA;0.52;20.0;17.27;7.0;7.0;8.92;7.38;0.0;Squadra alta: Afturelding (3ª), squadra bassa: Vestri (4ª) | GF alta: 2.88/gara | GS bassa: 1.90/gara | Profilo ultime 10: 0.89
20260622_013;2026-06-21;1.1;Iceland;Division 1;Grotta;Fylkir;Grotta - Fylkir;2-5;OK;67.76;MEDIA-ALTA;6.95;12.96;19.32;6.58;7.0;8.36;6.6;0.0;Squadra alta: Fylkir (2ª), squadra bassa: Grotta (8ª) | GF alta: 1.56/gara | GS bassa: 2.12/gara | Profilo ultime 10: 0.84
20260622_014;2026-06-21;1.1;Norway;OBOS-ligaen;Raufoss;Sogndal;Raufoss - Sogndal;3-1;OK;66.75;MEDIA-ALTA;3.47;14.39;20.0;7.0;6.89;8.17;6.82;0.0;Squadra alta: Sogndal (12ª), squadra bassa: Raufoss (15ª) | GF alta: 1.73/gara | GS bassa: 2.45/gara | Profilo ultime 10: 0.82
20260622_015;2026-06-21;1.1;Norway;3rd Division;Mandalskameratene;Vag;Mandalskameratene - Vag;2-1;OK;66.66;MEDIA-ALTA;4.63;20.0;15.45;7.0;7.0;7.58;5.0;0.0;Squadra alta: Mandalskameratene (6ª), squadra bassa: Vag (10ª) | GF alta: 2.40/gara | GS bassa: 1.70/gara | Profilo ultime 10: 0.76
20260622_016;2026-06-21;1.1;Iceland;Besta deild;Hafnarfjordur;Thor Akureyri;Hafnarfjordur - Thor Akureyri;1-1;KO;65.64;MEDIA-ALTA;9.9;6.67;20.0;7.0;7.0;7.58;7.5;0.0;Squadra alta: Thor Akureyri (11ª), squadra bassa: Hafnarfjordur (12ª) | GF alta: 0.80/gara | GS bassa: 2.70/gara | Profilo ultime 10: 0.76
20260622_017;2026-06-21;1.1;Norway;OBOS-ligaen;Bryne;Åsane;Bryne - Åsane;1-0;KO;65.17;MEDIA-ALTA;5.79;12.88;19.01;7.0;7.0;7.59;5.91;0.0;Squadra alta: Bryne (9ª), squadra bassa: Åsane (14ª) | GF alta: 1.55/gara | GS bassa: 2.09/gara | Profilo ultime 10: 0.76
20260622_018;2026-06-21;1.1;Iceland;Division 1;IR Reykjavik;Volsungur;IR Reykjavik - Volsungur;4-4;OK;64.95;MEDIA-ALTA;3.47;16.67;18.18;7.0;4.54;7.87;7.22;0.0;Squadra alta: IR Reykjavik (9ª), squadra bassa: Volsungur (12ª) | GF alta: 2.00/gara | GS bassa: 2.00/gara | Profilo ultime 10: 0.79
20260622_019;2026-06-21;1.1;Norway;2nd Division;Grorud;Junkeren;Grorud - Junkeren;3-0;OK;64.41;MEDIA-ALTA;9.9;12.5;15.45;6.46;7.0;7.59;5.5;0.0;Squadra alta: Grorud (6ª), squadra bassa: Junkeren (8ª) | GF alta: 1.50/gara | GS bassa: 1.70/gara | Profilo ultime 10: 0.76
20260622_020;2026-06-21;1.1;Iceland;Besta deild;Fram;Vikingur Reykjavik;Fram - Vikingur Reykjavik;0-5;OK;62.92;MEDIA-ALTA;1.04;20.0;17.27;2.94;7.0;7.94;6.73;0.0;Squadra alta: Vikingur Reykjavik (1ª), squadra bassa: Fram (3ª) | GF alta: 3.27/gara | GS bassa: 1.90/gara | Profilo ultime 10: 0.79
20260622_021;2026-06-21;1.1;Norway;OBOS-ligaen;Odd;Hodd;Odd - Hodd;0-0;KO;62.1;MEDIA-ALTA;4.63;18.18;12.4;6.85;7.0;7.13;5.91;0.0;Squadra alta: Odd (4ª), squadra bassa: Hodd (8ª) | GF alta: 2.18/gara | GS bassa: 1.36/gara | Profilo ultime 10: 0.71
20260622_022;2026-06-21;1.1;Norway;OBOS-ligaen;Moss;Sandnes;Moss - Sandnes;1-4;OK;59.72;MEDIA;3.47;15.15;14.88;7.0;7.0;7.22;5.0;0.0;Squadra alta: Moss (7ª), squadra bassa: Sandnes (10ª) | GF alta: 1.82/gara | GS bassa: 1.64/gara | Profilo ultime 10: 0.72
20260622_023;2026-06-21;1.1;Norway;OBOS-ligaen;Kongsvinger;Strömsgodset;Kongsvinger - Strömsgodset;4-4;OK;58.06;MEDIA;0.52;20.0;9.92;5.87;7.0;7.93;6.82;0.0;Squadra alta: Strömsgodset (1ª), squadra bassa: Kongsvinger (2ª) | GF alta: 2.91/gara | GS bassa: 1.09/gara | Profilo ultime 10: 0.79
20260622_024;2026-06-21;1.1;Iceland;Division 1;Kopavogur;Grindavik;Kopavogur - Grindavik;2-2;OK;54.94;MEDIA;4.63;14.81;11.36;7.0;5.1;6.82;5.21;0.0;Squadra alta: Kopavogur (6ª), squadra bassa: Grindavik (10ª) | GF alta: 1.78/gara | GS bassa: 1.25/gara | Profilo ultime 10: 0.68
20260622_025;2026-06-22;1.1;Norway;3rd Division Group 2;Odd 2;Flekkeroy;Odd 2 - Flekkeroy;3-1;OK;85.19;ALTA;15.05;20.0;20.0;7.0;7.0;8.63;7.5;0.0;Squadra alta: Flekkeroy (1ª), squadra bassa: Odd 2 (14ª) | GF alta: 2.60/gara | GS bassa: 2.90/gara | Profilo ultime 10: 0.86
20260622_026;2026-06-22;1.1;Norway;3rd Division Group 2;Haugesund 2;Madla IL;Haugesund 2 - Madla IL;3-2;OK;80.62;ALTA;10.42;19.17;20.0;6.46;7.0;9.07;8.5;0.0;Squadra alta: Madla IL (2ª), squadra bassa: Haugesund 2 (11ª) | GF alta: 2.30/gara | GS bassa: 2.50/gara | Profilo ultime 10: 0.91
